!SESSION 2020-05-06 09:11:08.282 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=13.0.2
java.vendor=Oracle Corporation
!MESSAGE subsribers = {sts4.classpath.btvBLpHQ=Send Classpath Notifications(228), sts4.classpath.oLklnjmO=Send Classpath Notifications(188), sts4.classpath.MLkBpfTm=Send Classpath Notifications(149), sts4.classpath.rLRPYIRw=Send Classpath Notifications(206), sts4.classpath.eooMYHcd=Send Classpath Notifications(208), sts4.classpath.wJCJWBcB=Send Classpath Notifications(192), sts4.classpath.xfODqCSb=Send Classpath Notifications(226), sts4.classpath.zKcMyOeS=Send Classpath Notifications(164), sts4.classpath.qHYUMETV=Send Classpath Notifications(179), sts4.classpath.DnydnVel=Send Classpath Notifications(248), sts4.classpath.KKzKPdEx=Send Classpath Notifications(210), sts4.classpath.xMmTyOmZ=Send Classpath Notifications(173), sts4.classpath.hPbrNbQI=Send Classpath Notifications(82), sts4.classpath.QtxiuVwQ=Send Classpath Notifications(214), sts4.classpath.PLdpPzOF=Send Classpath Notifications(171), sts4.classpath.tSlkoVub=Send Classpath Notifications(230), sts4.classpath.YXOtQoQG=Send Classpath Notifications(175), sts4.classpath.tTuuudJX=Send Classpath Notifications(151), sts4.classpath.XHLUmRfk=Send Classpath Notifications(235), sts4.classpath.SHOlcbvP=Send Classpath Notifications(218), sts4.classpath.soHVKTnX=Send Classpath Notifications(154), sts4.classpath.gEYqBdQB=Send Classpath Notifications(202), sts4.classpath.yBFwsBOo=Send Classpath Notifications(177), sts4.classpath.ubUjxQAx=Send Classpath Notifications(232), sts4.classpath.bLolfpJW=Send Classpath Notifications(222), sts4.classpath.QtixPcBH=Send Classpath Notifications(168), sts4.classpath.wldnfMhc=Send Classpath Notifications(194), sts4.classpath.yPWxkNZJ=Send Classpath Notifications(243), sts4.classpath.ZlZHztKw=Send Classpath Notifications(186), sts4.classpath.nKmNwiVV=Send Classpath Notifications(212), sts4.classpath.qWiJPUbv=Send Classpath Notifications(224), sts4.classpath.FKsVFOTv=Send Classpath Notifications(156), sts4.classpath.iIdCKipA=Send Classpath Notifications(190), sts4.classpath.mmGwOMDX=Send Classpath Notifications(261), sts4.classpath.dhUrYakG=Send Classpath Notifications(181), sts4.classpath.CXtyHVhk=Send Classpath Notifications(196), sts4.classpath.HtAwIjUM=Send Classpath Notifications(183), sts4.classpath.GVDcGZXJ=Send Classpath Notifications(204)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.159
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.170
!MESSAGE project UserViewService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.181
!MESSAGE project HotelManagement ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.191
!MESSAGE Preparing classpath changed notification UserViewService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.200
!MESSAGE project HotelUpdateService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.213
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.224
!MESSAGE project HotelViewService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.237
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.247
!MESSAGE project NetflixEurekaNamingServer ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.258
!MESSAGE buffering callback sts4.classpath.mmGwOMDX UserViewService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.272
!MESSAGE project UserManagement ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.285
!MESSAGE Preparing classpath changed notification HotelManagement

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.298
!MESSAGE project UserUpdateService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.313
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.327
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.344
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.357
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mmGwOMDX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.371
!MESSAGE buffering callback sts4.classpath.mmGwOMDX HotelManagement false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.384
!MESSAGE Preparing classpath changed notification HotelUpdateService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.397
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.423
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.446
!MESSAGE buffering callback sts4.classpath.mmGwOMDX HotelUpdateService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.458
!MESSAGE Preparing classpath changed notification HotelViewService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.469
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.490
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.513
!MESSAGE buffering callback sts4.classpath.mmGwOMDX HotelViewService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.526
!MESSAGE Preparing classpath changed notification NetflixEurekaNamingServer

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.561
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.591
!MESSAGE classpath=169 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.622
!MESSAGE buffering callback sts4.classpath.mmGwOMDX NetflixEurekaNamingServer false 169

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.642
!MESSAGE Preparing classpath changed notification UserManagement

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.653
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.674
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.692
!MESSAGE buffering callback sts4.classpath.mmGwOMDX UserManagement false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.701
!MESSAGE Preparing classpath changed notification UserUpdateService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.710
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.733
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.757
!MESSAGE buffering callback sts4.classpath.mmGwOMDX UserUpdateService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:23.768
!MESSAGE executing callback sts4.classpath.mmGwOMDX 7 batched events

!ENTRY org.eclipse.lsp4e 4 0 2020-05-06 22:32:23.784
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1957)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1605)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaCodeMiningReconciler.reconciled(JavaCodeMiningReconciler.java:51)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.reconciled(CompilationUnitEditor.java:1694)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconciled(JavaReconcilingStrategy.java:222)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconciled(JavaCompositeReconcilingStrategy.java:167)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:115)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.lsp4e 4 0 2020-05-06 22:32:24.796
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1957)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.HashMap$KeySpliterator.tryAdvance(HashMap.java:1626)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:127)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:502)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:488)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:528)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaCodeMiningReconciler.reconciled(JavaCodeMiningReconciler.java:51)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.reconciled(CompilationUnitEditor.java:1694)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconciled(JavaReconcilingStrategy.java:222)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconciled(JavaCompositeReconcilingStrategy.java:167)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:115)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:24.808
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:24.820
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7e9b68c5[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-06 22:32:24.830
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-05-06 22:32:26.915
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1957)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1605)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
